Age,Height,Weight,Gender,BMI
43,1.45,65.84,0,31.1
36,1.59,45.46,0,18.05
56,1.57,80.11,0,32.6
79,1.67,58.75,1,21.16
20,1.66,75.56,0,27.39
62,1.69,71.41,1,25.07
30,1.58,75.71,0,30.23
67,1.7,70.44,1,24.31
45,1.49,73.22,1,32.79
79,1.47,65.54,1,30.42
75,1.42,58.21,1,29.01
37,1.6,80.74,1,31.54
45,1.57,76.42,1,30.82
25,1.73,55.63,0,18.61
78,1.59,62.09,1,24.71
58,1.68,95.16,0,33.82
56,1.73,60.36,1,20.14
18,1.58,76.35,0,30.53
20,1.68,97.54,1,34.57
30,1.75,57.86,1,18.89
45,1.53,68.94,0,29.6
79,1.65,70.89,1,25.96
74,1.58,69.67,1,27.85
77,1.53,45.68,1,19.45
66,1.5,41.94,0,18.73
42,1.53,68.76,1,29.34
73,1.66,87.74,0,32.0
50,1.49,69.38,1,31.29
55,1.59,69.3,1,27.24
70,1.73,59.04,0,19.7
23,1.69,85.31,1,29.7
75,1.6,56.39,1,22.11
61,1.82,110.8,0,33.49
62,1.84,109.1,1,32.25
49,1.65,82.1,0,30.06
62,1.4,67.2,0,34.13
78,1.74,56.03,0,18.53
64,1.42,61.58,1,30.52
38,1.8,76.31,0,23.61
33,1.76,103.28,0,33.4
71,1.83,75.25,1,22.53
38,1.68,85.18,0,30.32
28,1.61,85.74,1,32.92
77,1.6,48.19,1,18.71
54,1.6,63.02,1,24.76
53,1.75,94.61,1,30.96
52,1.72,76.24,0,25.73
36,1.66,62.27,0,22.54
37,1.58,54.11,0,21.74
74,1.91,74.05,0,20.24
35,1.74,98.75,0,32.57
64,1.49,61.7,1,27.78
58,1.6,49.3,0,19.3
66,1.74,74.46,0,24.5
31,1.57,59.78,0,24.25
32,1.69,59.89,1,21.09
48,1.75,77.36,1,25.4
18,1.31,40.65,0,23.65
70,1.64,63.98,1,23.81
71,1.64,82.52,0,30.56
71,1.61,56.41,0,21.8
20,1.68,81.62,1,28.91
33,1.72,81.55,1,27.7
40,1.66,76.6,0,27.66
74,1.61,76.12,0,29.27
28,1.71,80.2,1,27.32
29,1.65,90.23,0,32.95
27,1.63,78.04,1,29.48
49,1.52,62.97,0,27.3
33,1.49,71.64,1,32.11
25,1.52,65.13,0,28.3
55,1.68,64.61,0,22.95
29,1.64,58.03,1,21.52
41,1.5,46.45,0,20.59
45,1.71,97.87,0,33.29
70,1.79,96.08,1,30.07
25,1.59,85.81,0,33.94
75,1.48,61.55,0,28.26
45,1.58,64.95,0,26.05
53,1.74,57.27,1,19.02
43,1.7,85.5,1,29.42
25,1.56,67.7,1,27.9
75,1.8,113.13,0,34.83
77,1.78,70.29,0,22.07
67,1.58,67.18,0,27.02
45,1.58,72.16,0,29.07
45,1.59,73.27,1,28.96
54,1.6,70.44,0,27.54
58,1.75,95.03,0,31.21
53,1.69,61.55,0,21.48
44,1.74,91.6,1,30.34
71,1.72,84.16,0,28.54
34,1.82,110.26,0,33.23
26,1.54,77.25,0,32.4
50,1.69,66.56,0,23.36
70,1.43,46.58,0,22.7
37,1.52,79.96,1,34.69
30,1.64,72.74,0,26.96
45,1.69,95.63,0,33.41
65,1.64,55.89,0,20.79
46,1.59,73.43,0,28.93
30,1.61,82.45,0,31.77
63,1.79,108.91,0,34.11
52,1.61,61.65,0,23.73
78,1.82,100.99,0,30.32
23,1.73,81.23,0,27.16
35,1.7,54.72,0,19.03
68,1.53,69.65,1,29.73
22,1.74,90.38,1,29.73
64,1.6,86.65,1,33.82
42,1.53,61.97,1,26.45
19,1.7,63.43,0,21.91
27,1.51,42.84,1,18.76
73,1.57,62.08,1,25.07
47,1.65,62.9,0,23.13
67,1.87,108.4,1,30.94
76,1.58,60.07,1,24.02
62,1.6,87.84,0,34.13
22,1.72,102.03,0,34.36
72,1.53,66.51,0,28.56
73,1.69,96.99,1,33.79
50,1.77,96.98,1,30.93
71,1.62,71.57,0,27.3
18,1.75,64.71,0,21.07
35,1.68,72.73,1,25.8
49,1.58,68.47,0,27.53
64,1.63,86.87,1,32.69
66,1.61,68.04,0,26.18
